num_fila,wall_time-s,user_time-s,sys_time-s,cpu_total-s,percent_cpu,mem_rss-kb
5,0.001393,0.000000,0.001298,0.001298,93.2,1164
5,0.001256,0.000000,0.001133,0.001133,90.2,1900
4,0.000922,0.000000,0.000768,0.000768,83.3,1900
4,0.000969,0.000000,0.000745,0.000745,76.9,1900
6,0.001610,0.000000,0.001443,0.001443,89.7,1900
2,0.000621,0.000000,0.000390,0.000390,62.8,1900
2,0.000921,0.000000,0.000685,0.000685,74.4,1900
4,0.001718,0.000000,0.001661,0.001661,96.7,1900
3,0.001362,0.000000,0.001242,0.001242,91.2,1900
5,0.002469,0.000000,0.002556,0.002556,103.5,1900
6,0.002127,0.000000,0.002086,0.002086,98.1,1900
2,0.000772,0.000000,0.000603,0.000603,78.1,1900
3,0.000955,0.000000,0.000870,0.000870,91.1,1900
3,0.000991,0.000000,0.000832,0.000832,83.9,1900
3,0.000948,0.000000,0.000841,0.000841,88.7,1900
3,0.001145,0.000000,0.001042,0.001042,91.0,1900
6,0.003857,0.000000,0.004016,0.004016,104.1,1900
4,0.002569,0.000000,0.002308,0.002308,89.8,1900
6,0.002570,0.000000,0.002641,0.002641,102.7,1900
5,0.001756,0.000000,0.001743,0.001743,99.2,1900
5,0.003561,0.000000,0.003637,0.003637,102.1,1900
6,0.004994,0.000000,0.005230,0.005230,104.7,1900
4,0.004009,0.000000,0.004109,0.004109,102.5,1900
5,0.001128,0.000000,0.000970,0.000970,86.0,1900
3,0.000800,0.000000,0.000620,0.000620,77.5,1900
3,0.001525,0.000000,0.001328,0.001328,87.1,1900
2,0.000866,0.000000,0.000683,0.000683,78.9,1900
5,0.001342,0.000000,0.001138,0.001138,84.8,1900
2,0.000563,0.000000,0.000404,0.000404,71.8,1900
5,0.001129,0.000000,0.001028,0.001028,91.1,1900
6,0.001847,0.000000,0.001811,0.001811,98.1,1900
6,0.001577,0.000000,0.001527,0.001527,96.8,1900
4,0.000806,0.000000,0.000620,0.000620,76.9,1900
6,0.001351,0.000000,0.001269,0.001269,93.9,1900
3,0.000635,0.000000,0.000491,0.000491,77.3,1900
5,0.001222,0.000000,0.001220,0.001220,99.8,1900
3,0.000811,0.000000,0.000680,0.000680,83.8,1900
5,0.001556,0.000000,0.001484,0.001484,95.4,1900
5,0.002787,0.000000,0.002848,0.002848,102.2,1900
5,0.003478,0.000000,0.003605,0.003605,103.7,1900
2,0.000946,0.000000,0.000687,0.000687,72.6,1900
3,0.000844,0.000000,0.000673,0.000673,79.7,1900
5,0.001002,0.000000,0.000877,0.000877,87.5,1900
6,0.001237,0.000000,0.001130,0.001130,91.4,1900
4,0.001011,0.000000,0.000902,0.000902,89.2,1900
4,0.003699,0.000000,0.003807,0.003807,102.9,1900
5,0.003891,0.000000,0.004107,0.004107,105.6,1900
2,0.001635,0.000000,0.001542,0.001542,94.3,1900
2,0.001960,0.000000,0.001978,0.001978,100.9,1900
5,0.003877,0.000000,0.003997,0.003997,103.1,1900
2,0.001161,0.000000,0.001021,0.001021,87.9,1900
4,0.001560,0.000000,0.001491,0.001491,95.6,1900
2,0.000922,0.000000,0.000610,0.000610,66.1,1900
4,0.001473,0.000000,0.001445,0.001445,98.1,1900
3,0.001809,0.000000,0.001721,0.001721,95.1,1900
3,0.003353,0.000000,0.003420,0.003420,102.0,1900
2,0.002173,0.000000,0.002115,0.002115,97.3,1900
3,0.003999,0.000000,0.004068,0.004068,101.7,1900
4,0.005295,0.000000,0.005517,0.005517,104.2,1900
5,0.005351,0.000000,0.005561,0.005561,103.9,1900
6,0.006460,0.000000,0.006606,0.006606,102.3,1900
2,0.001174,0.000000,0.001076,0.001076,91.7,1900
2,0.000865,0.000000,0.000741,0.000741,85.7,1900
4,0.001656,0.000000,0.001627,0.001627,98.3,1900
5,0.002929,0.000000,0.003004,0.003004,102.6,1900
5,0.001872,0.000000,0.001870,0.001870,99.9,1900
6,0.002836,0.000000,0.002999,0.002999,105.7,1900
3,0.001225,0.000000,0.001097,0.001097,89.5,1900
5,0.002205,0.000000,0.001960,0.001960,88.9,1900
5,0.001406,0.000000,0.001251,0.001251,89.0,1900
3,0.000778,0.000000,0.000518,0.000518,66.6,1900
3,0.000660,0.000000,0.000527,0.000527,79.9,1900
6,0.001413,0.000000,0.001413,0.001413,100.0,1900
4,0.001371,0.000000,0.001239,0.001239,90.4,1900
5,0.001398,0.000000,0.001263,0.001263,90.4,1900
5,0.001662,0.000000,0.001601,0.001601,96.4,1900
5,0.001954,0.000000,0.001954,0.001954,100.0,1900
5,0.002350,0.000000,0.002333,0.002333,99.3,1900
3,0.001079,0.000000,0.001022,0.001022,94.7,1900
4,0.001451,0.000000,0.001349,0.001349,93.0,1900
5,0.001762,0.000000,0.001733,0.001733,98.3,1900
2,0.000960,0.000000,0.000751,0.000751,78.2,1900
2,0.000801,0.000000,0.000627,0.000627,78.3,1900
2,0.000775,0.000000,0.000577,0.000577,74.5,1900
5,0.001487,0.000000,0.001405,0.001405,94.5,1900
5,0.001713,0.000000,0.001636,0.001636,95.5,1900
6,0.002403,0.000000,0.002366,0.002366,98.5,1900
6,0.001627,0.000000,0.001584,0.001584,97.4,1900
2,0.000676,0.000000,0.000511,0.000511,75.6,1900
4,0.001136,0.000000,0.001034,0.001034,91.0,1900
4,0.001702,0.000000,0.001670,0.001670,98.1,1900
2,0.001137,0.000000,0.000930,0.000930,81.8,1900
5,0.001702,0.000000,0.001741,0.001741,102.3,1900
3,0.000988,0.000000,0.000755,0.000755,76.4,1900
2,0.000809,0.000000,0.000601,0.000601,74.3,1900
6,0.002625,0.000000,0.002725,0.002725,103.8,1900
6,0.001475,0.000000,0.001404,0.001404,95.2,1900
2,0.000661,0.000000,0.000469,0.000469,71.0,1900
2,0.000706,0.000000,0.000574,0.000574,81.3,1900
6,0.001787,0.000000,0.001738,0.001738,97.2,1900
2,0.000962,0.000000,0.000815,0.000815,84.7,1900
5,0.001443,0.000000,0.001428,0.001428,98.9,1900
2,0.000829,0.000000,0.000744,0.000744,89.7,1900
5,0.001389,0.000000,0.001330,0.001330,95.7,1900
5,0.002312,0.000000,0.002111,0.002111,91.3,1900
6,0.001631,0.000000,0.001678,0.001678,102.9,1900
4,0.001377,0.000000,0.001319,0.001319,95.8,1900
5,0.001992,0.000000,0.001882,0.001882,94.5,1900
4,0.001538,0.000000,0.001265,0.001265,82.3,1900
5,0.001858,0.000000,0.001908,0.001908,102.7,1900
3,0.000978,0.000000,0.000884,0.000884,90.4,1900
2,0.000800,0.000000,0.000701,0.000701,87.7,1900
6,0.002548,0.000000,0.002516,0.002516,98.7,1900
4,0.001034,0.000000,0.000997,0.000997,96.4,1900
2,0.000645,0.000000,0.000492,0.000492,76.3,1900
2,0.000831,0.000000,0.000667,0.000667,80.3,1900
4,0.001808,0.000000,0.001875,0.001875,103.7,1900
4,0.001720,0.000000,0.001393,0.001393,81.0,1900
4,0.001148,0.000000,0.001112,0.001112,96.9,1900
3,0.001325,0.000000,0.001208,0.001208,91.2,1900
3,0.001559,0.000000,0.001424,0.001424,91.3,1900
4,0.001232,0.000000,0.001225,0.001225,99.4,1900
2,0.001503,0.000000,0.001395,0.001395,92.8,1900
5,0.002339,0.000000,0.002348,0.002348,100.4,1900
6,0.001967,0.000000,0.001913,0.001913,97.3,1900
2,0.000937,0.000000,0.000533,0.000533,56.9,1900
6,0.001487,0.000000,0.001528,0.001528,102.8,1900
4,0.001257,0.000000,0.001079,0.001079,85.9,1900
3,0.000929,0.000000,0.000829,0.000829,89.2,1900
3,0.000734,0.000000,0.000734,0.000734,100.0,1900
6,0.002136,0.000000,0.002137,0.002137,100.1,1900
2,0.000726,0.000000,0.000566,0.000566,77.9,1900
4,0.001265,0.000000,0.001186,0.001186,93.8,1900
4,0.001175,0.000000,0.001223,0.001223,104.1,1900
6,0.001991,0.000000,0.001913,0.001913,96.1,1900
6,0.001530,0.000000,0.001541,0.001541,100.7,1900
3,0.000877,0.000000,0.000728,0.000728,83.0,1900
5,0.001418,0.000000,0.001457,0.001457,102.8,1900
3,0.001234,0.000000,0.001097,0.001097,88.9,1900
4,0.002052,0.000000,0.002061,0.002061,100.4,1900
